PDB,Iridium,Description,Resolution (A),Method,Title,Ligands (short),Ligands (long)
1OF1,HT,thymidine kinase,1.95,X-Ray,KINETICS AND CRYSTAL STRUCTURE OF THE HERPES SIMPLEX VIRUS TYPE 1 THYMIDINE KINASE INTERACTING WITH (SOUTH)-METHANOCARBA-THYMIDINE,SO4; SCT,SULFATE ION; (SOUTH)-METHANOCARBA-THYMIDINE
1OF6,HT,"phospho-2-dehydro-3-deoxyheptonate aldolase, tyrosine-inhibited",2.1,X-Ray,crystal structure of the tyrosine-regulated 3-deoxy-d-arabino-heptulosonate-7-phosphate synthase from saccharomyces cerevisiae complexed with tyrosine and manganese,MN; DTY,MANGANESE (II) ION; D-TYROSINE
1OQ5,HT,carbonic anhydrase ii,1.5,X-Ray,CARBONIC ANHYDRASE II IN COMPLEX WITH NANOMOLAR INHIBITOR,ZN; CEL,ZINC ION; 4-[5-(4-METHYLPHENYL)-3-(TRIFLUOROMETHYL)-1H-PYRAZOL-1-YL]BENZENESULFONAMIDE
1OWE,HT,urokinase-type plasminogen activator,1.6,X-Ray,Substituted 2-Naphthamidine inhibitors of urokinase,675; SO4,6-[(Z)-AMINO(IMINO)METHYL]-N-PHENYL-2-NAPHTHAMIDE; SULFATE ION
1OYT,HT,thrombin light chain,1.67,X-Ray,COMPLEX OF RECOMBINANT HUMAN THROMBIN WITH A DESIGNED FLUORINATED INHIBITOR,FSN; NA; CA; SIN,"(3ASR,4RS,8ASR,8BRS)-4-(2-(4-FLUOROBENZYL)-1,3-DIOXODEACAHYDROPYRROLO[3,4-A] PYRROLIZIN-4-YL)BENZAMIDINE; SODIUM ION; CALCIUM ION; SUCCINIC ACID"
1P2Y,HT,cytochrome p450-cam,2.3,X-Ray,CRYSTAL STRUCTURE OF CYTOCHROME P450CAM IN COMPLEX WITH (S)-(-)-NICOTINE,NCT; HEM,(S)-3-(1-METHYLPYRROLIDIN-2-YL)PYRIDINE; PROTOPORPHYRIN IX CONTAINING FE
1P62,HT,deoxycytidine kinase,1.9,X-Ray,Structure of human dCK complexed with gemcitabine and ADP-MG,MG; GEO; ADP,MAGNESIUM ION; GEMCITABINE; ADENOSINE-5'-DIPHOSPHATE
1PBD,HT,p-hydroxybenzoate hydroxylase,2.3,X-Ray,"CRYSTAL STRUCTURES OF WILD-TYPE P-HYDROXYBENZOATE HYDROXYLASE COMPLEXED WITH 4-AMINOBENZOATE, 2,4-DIHYDROXYBENZOATE AND 2-HYDROXY-4-AMINOBENZOATE AND OF THE TRY222ALA MUTANT, COMPLEXED WITH 2-HYDROXY-4-AMINOBENZOATE. EVIDENCE FOR A PROTON CHANNEL AND A NEW BINDING MODE OF THE FLAVIN RING",FAD; PAB,FLAVIN-ADENINE DINUCLEOTIDE; 4-AMINOBENZOIC ACID
1PMN,HT,mitogen-activated protein kinase 10,2.2,X-Ray,Crystal structure of JNK3 in complex with an imidazole-pyrimidine inhibitor,984,"CYCLOPROPYL-{4-[5-(3,4-DICHLOROPHENYL)-2-[(1-METHYL)-PIPERIDIN]-4-YL-3-PROPYL-3H-IMIDAZOL-4-YL]-PYRIMIDIN-2-YL}AMINE"
1PSO,HT,pepsin 3a,2,X-Ray,The crystal structure of human pepsin and its complex with pepstatin,IVA; STA,ISOVALERIC ACID; STATINE
1Q1G,HT,uridine phosphorylase putative,2.02,X-Ray,Crystal structure of Plasmodium falciparum PNP with 5'-methylthio-immucillin-H,IPA; SO4; MTI,"ISOPROPYL ALCOHOL; SULFATE ION; 3,4-DIHYDROXY-2-[(METHYLSULFANYL)METHYL]-5-(4-OXO-4,5-DIHYDRO-3H-PYRROLO[3,2-D]PYRIMIDIN-7-YL)PYRROLIDINIUM"
1Q41,HT,glycogen synthase kinase-3 beta,2.1,X-Ray,GSK-3 Beta complexed with Indirubin-3'-monoxime,IXM,"(Z)-1H,1'H-[2,3']BIINDOLYLIDENE-3,2'-DIONE-3-OXIME"
1QHI,HT,protein (thymidine kinase),1.9,X-Ray,"HERPES SIMPLEX VIRUS TYPE-I THYMIDINE KINASE COMPLEXED WITH A NOVEL NON-SUBSTRATE INHIBITOR, 9-(4-HYDROXYBUTYL)-N2-PHENYLGUANINE",SO4; BPG,SULFATE ION; 9-(4-HYDROXYBUTYL)-N2-PHENYLGUANINE
1R58,HT,methionine aminopeptidase 2,1.9,X-Ray,Crystal Structure of MetAP2 complexed with A357300,MN; AO5,"MANGANESE (II) ION; N'-((2S,3R)-3-AMINO-2-HYDROXY-5-(ISOPROPYLSULFANYL)PENTANOYL)-N-3-CHLOROBENZOYL HYDRAZIDE"
1R9O,HT,cytochrome p450 2c9,2,X-Ray,Crystal Structure of P4502C9 with Flurbiprofen bound,FLP; HEM; GOL,FLURBIPROFEN; PROTOPORPHYRIN IX CONTAINING FE; GLYCEROL
1ROB,HT,ribonuclease a,1.6,X-Ray,STRUCTURE OF THE CRYSTALLINE COMPLEX OF CYTIDYLIC ACID (2'-CMP) WITH RIBONUCLEASE AT 1.6 ANGSTROMS RESOLUTION,C2P,CYTIDINE-2'-MONOPHOSPHATE
1S19,HT,vitamin d3 receptor,2.1,X-Ray,Crystal structure of VDR ligand binding domain complexed to calcipotriol.,MC9,CALCIPOTRIOL
1SQ5,HT,pantothenate kinase,2.2,X-Ray,Crystal Structure of E. coli Pantothenate kinase,PAU; ADP,PANTOTHENOIC ACID; ADENOSINE-5'-DIPHOSPHATE
1TOW,HT,"fatty acid-binding protein, adipocyte",2,X-Ray,Crystal structure of human adipocyte fatty acid binding protein in complex with a carboxylic acid ligand,CRZ,4-(9H-CARBAZOL-9-YL)BUTANOIC ACID
1TT1,HT,"glutamate receptor, ionotropic kainate 2",1.93,X-Ray,CRYSTAL STRUCTURE OF THE GLUR6 LIGAND BINDING CORE IN COMPLEX WITH KAINATE 1.93 A RESOLUTION,KAI,3-(CARBOXYMETHYL)-4-ISOPROPENYLPROLINE
1U4D,HT,activated cdc42 kinase 1,2.1,X-Ray,Structure of the ACK1 Kinase Domain bound to Debromohymenialdisine,CL; DBQ,CHLORIDE ION; DEBROMOHYMENIALDISINE
1UKZ,HT,uridylate kinase,1.9,X-Ray,SUBSTRATE SPECIFICITY AND ASSEMBLY OF CATALYTIC CENTER DERIVED FROM TWO STRUCTURES OF LIGATED URIDYLATE KINASE,ADP; AMP,ADENOSINE-5'-DIPHOSPHATE; ADENOSINE MONOPHOSPHATE
1ULB,HT,purine nucleoside phosphorylase,2.75,X-Ray,APPLICATION OF CRYSTALLOGRAPHIC AND MODELING METHODS IN THE DESIGN OF PURINE NUCLEOSIDE PHOSPHORYLASE INHIBITORS,SO4; GUN,SULFATE ION; GUANINE
1UML,HT,adenosine deaminase,2.5,X-Ray,Crystal structure of adenosine deaminase complexed with a potent inhibitor FR233624,FR4; ZN,1-((1R)-1-(HYDROXYMETHYL)-3-{6-[(3-PHENYLPROPANOYL)AMINO]-1H-INDOL-1-YL}PROPYL)-1H-IMIDAZOLE-4-CARBOXAMIDE; ZINC ION
1UNL,HT,cyclin-dependent kinase 5,2.2,X-Ray,"STRUCTURAL MECHANISM FOR THE INHIBITION OF CD5-P25 FROM THE ROSCOVITINE, ALOISINE AND INDIRUBIN.",RRC,R-ROSCOVITINE
1UOU,HT,thymidine phosphorylase,2.11,X-Ray,CRYSTAL STRUCTURE OF HUMAN THYMIDINE PHOSPHORYLASE IN COMPLEX WITH A SMALL MOLECULE INHIBITOR,CMU,5-CHLORO-6-(1-(2-IMINOPYRROLIDINYL) METHYL)URACIL
1V0P,HT,cell division control protein 2 homolog,2,X-Ray,STRUCTURE OF P. FALCIPARUM PFPK5-PURVALANOL B LIGAND COMPLEX,PVB,PURVALANOL B
1W1P,HT,chitinase b,2.1,X-Ray,CRYSTAL STRUCTURE OF S. MARCESCENS CHITINASE B IN COMPLEX WITH THE CYCLIC DIPEPTIDE INHIBITOR CYCLO-(GLY-L-PRO) AT 2.1 A RESOLUTION,GIO; SO4; GOL,CYCLO-(GLYCINE-L-PROLINE) INHIBITOR; SULFATE ION; GLYCEROL
1W2G,HT,thymidylate kinase tmk,2.1,X-Ray,CRYSTAL STRUCTURE OF MYCOBACTERIUM TUBERCULOSIS THYMIDYLATE KINASE COMPLEXED WITH DEOXYTHYMIDINE (DT) (2.1 A RESOLUTION),ACT; THM,ACETATE ION; THYMIDINE
1X8X,HT,tyrosyl-trna synthetase,2,X-Ray,Tyrosyl t-RNA Synthetase from E.coli Complexed with Tyrosine,TYR; SO4,TYROSINE; SULFATE ION
1XM6,HT,"camp-specific 3',5'-cyclic phosphodiesterase 4b",1.92,X-Ray,Catalytic Domain Of Human Phosphodiesterase 4B In Complex With (R)-Mesopram,CME; ZN; MG; 5RM,"S,S-(2-HYDROXYETHYL)THIOCYSTEINE; ZINC ION; MAGNESIUM ION; (5R)-5-(4-METHOXY-3-PROPOXYPHENYL)-5-METHYL-1,3-OXAZOLIDIN-2-ONE"
1XOQ,HT,"camp-specific 3',5'-cyclic phosphodiesterase 4d",1.83,X-Ray,Catalytic Domain Of Human Phosphodiesterase 4D In Complex With Roflumilast,EDO; ZN; MG; ROF,"1,2-ETHANEDIOL; ZINC ION; MAGNESIUM ION; 3-(CYCLOPROPYLMETHOXY)-N-(3,5-DICHLOROPYRIDIN-4-YL)-4-(DIFLUOROMETHOXY)BENZAMIDE"
1YDR,HT,c-amp-dependent protein kinase,2.2,X-Ray,"STRUCTURE OF CAMP-DEPENDENT PROTEIN KINASE, ALPHA-CATALYTIC SUBUNIT IN COMPLEX WITH H7 PROTEIN KINASE INHIBITOR 1-(5-ISOQUINOLINESULFONYL)-2-METHYLPIPERAZINE",SEP; IQP; TPO,PHOSPHOSERINE; 1-(5-ISOQUINOLINESULFONYL)-2-METHYLPIPERAZINE; PHOSPHOTHREONINE
1YDS,HT,c-amp-dependent protein kinase,2.2,X-Ray,"Structure of CAMP-dependent protein kinase, alpha-catalytic subunit in complex with H8 protein kinase inhibitor [N-(2-methylamino)ethyl]-5-isoquinolinesulfonamide",SEP; IQS; TPO,PHOSPHOSERINE; N-[2-(METHYLAMINO)ETHYL]-5-ISOQUINOLINESULFONAMIDE; PHOSPHOTHREONINE
1YDT,HT,c-amp-dependent protein kinase,2.3,X-Ray,"STRUCTURE OF CAMP-DEPENDENT PROTEIN KINASE, ALPHA-CATALYTIC SUBUNIT IN COMPLEX WITH H89 PROTEIN KINASE INHIBITOR N-[2-(4-BROMOCINNAMYLAMINO)ETHYL]-5-ISOQUINOLINE",SEP; IQB; TPO,PHOSPHOSERINE; N-[2-(4-BROMOCINNAMYLAMINO)ETHYL]-5-ISOQUINOLINESULFONAMIDE; PHOSPHOTHREONINE
1YQY,HT,lethal factor,2.3,X-Ray,Structure of B. Anthrax Lethal factor in complex with a hydroxamate inhibitor,ZN; 915,ZINC ION; (2R)-2-{[(4-FLUORO-3-METHYLPHENYL)SULFONYL]AMINO}-N-HYDROXY-2-TETRAHYDRO-2H-PYRAN-4-YLACETAMIDE
1YV3,HT,myosin ii heavy chain,2,X-Ray,The structural basis of blebbistatin inhibition and specificity for myosin II,ADP; EDO; MG; VO4; BIT,"ADENOSINE-5'-DIPHOSPHATE; 1,2-ETHANEDIOL; MAGNESIUM ION; VANADATE ION; (-)-1-PHENYL-1,2,3,4-TETRAHYDRO-4-HYDROXYPYRROLO[2,3-B]-7-METHYLQUINOLIN-4-ONE"
1YVF,HT,hcv ns5b polymerase,2.5,X-Ray,Hepatitis C virus NS5B RNA-dependent RNA polymerase complex with inhibitor PHA-00729145,PH7; CL; PO4; GOL,(2Z)-2-(BENZOYLAMINO)-3-[4-(2-BROMOPHENOXY)PHENYL]-2-PROPENOIC ACID; CHLORIDE ION; PHOSPHATE ION; GLYCEROL
1YWR,HT,mitogen-activated protein kinase 14,1.95,X-Ray,Crystal Structure Analysis of inactive P38 kinase domain in complex with a Monocyclic Pyrazolone Inhibitor,LI9,"4-(4-FLUOROPHENYL)-1-METHYL-5-(2-{[(1S)-1-PHENYLETHYL]AMINO}PYRIMIDIN-4-YL)-2-PIPERIDIN-4-YL-1,2-DIHYDRO-3H-PYRAZOL-3-ONE"
2ACK,HT,acetylcholinesterase,2.4,X-Ray,"ACETYLCHOLINESTERASE COMPLEXED WITH EDROPHONIUM, MONOCHROMATIC DATA",EDR,EDROPHONIUM ION
2BR1,HT,serine/threonine-protein kinase chk1,2,X-Ray,STRUCTURE-BASED DESIGN OF NOVEL CHK1 INHIBITORS: INSIGHTS INTO HYDROGEN BONDING AND PROTEIN-LIGAND AFFINITY,SO4; PFP,"SULFATE ION; 2-[5,6-BIS-(4-METHOXY-PHENYL)-FURO[2,3-D]PYRIMIDIN-4-YLAMINO]-ETHANOL"
2CTC,HT,carboxypeptidase a,1.4,X-Ray,THE HIGH RESOLUTION CRYSTAL STRUCTURE OF THE COMPLEX BETWEEN CARBOXYPEPTIDASE A AND L-PHENYL LACTATE,ZN; HFA,ZINC ION; ALPHA-HYDROXY-BETA-PHENYL-PROPIONIC ACID
2MCP,HT,iga-kappa mcpc603 fab (light chain),3.1,X-Ray,REFINED CRYSTAL STRUCTURE OF THE MC/PC603 FAB-PHOSPHOCHOLINE COMPLEX AT 3.1 ANGSTROMS RESOLUTION,PC,PHOSPHOCHOLINE
2PCP,HT,immunoglobulin,2.2,X-Ray,ANTIBODY FAB COMPLEXED WITH PHENCYCLIDINE,1PC,1-(PHENYL-1-CYCLOHEXYL)PIPERIDINE
2TMN,HT,thermolysin,1.6,X-Ray,CRYSTALLOGRAPHIC STRUCTURAL ANALYSIS OF PHOSPHORAMIDATES AS INHIBITORS AND TRANSITION-STATE ANALOGS OF THERMOLYSIN,ZN; CA; 0FA,ZINC ION; CALCIUM ION; N~2~-PHOSPHONO-L-LEUCINAMIDE
3PTB,HT,beta-trypsin,1.7,X-Ray,"THE GEOMETRY OF THE REACTIVE SITE AND OF THE PEPTIDE GROUPS IN TRYPSIN, TRYPSINOGEN AND ITS COMPLEXES WITH INHIBITORS",CA; BEN,CALCIUM ION; BENZAMIDINE
4AAH,HT,methanol dehydrogenase,2.4,X-Ray,METHANOL DEHYDROGENASE FROM METHYLOPHILUS W3A1,CA; PQQ,CALCIUM ION; PYRROLOQUINOLINE QUINONE
4COX,HT,cyclooxygenase-2,2.9,X-Ray,"CYCLOOXYGENASE-2 (PROSTAGLANDIN SYNTHASE-2) COMPLEXED WITH A NON-SELECTIVE INHIBITOR, INDOMETHACIN",NAG; IMN; HEM,N-ACETYL-D-GLUCOSAMINE; INDOMETHACIN; PROTOPORPHYRIN IX CONTAINING FE
4TS1,MT,tyrosyl-trna synthetase,2.5,X-Ray,CRYSTAL STRUCTURE OF A DELETION MUTANT OF A TYROSYL-T/RNA SYNTHETASE COMPLEXED WITH TYROSINE,TYR,TYROSINE
13GS,MT,glutathione s-transferase,1.9,X-Ray,GLUTATHIONE S-TRANSFERASE COMPLEXED WITH SULFASALAZINE,GSH; MES; SAS,GLUTATHIONE; 2-(N-MORPHOLINO)-ETHANESULFONIC ACID; 2-HYDROXY-(5-([4-(2-PYRIDINYLAMINO)SULFONYL]PHENYL)AZO)BENZOIC ACID
1A07,MT,c-src tyrosine kinase,2.2,X-Ray,"C-SRC (SH2 DOMAIN) COMPLEXED WITH ACE-MALONYL TYR-GLU-(N,N-DIPENTYL AMINE)",ACE; DIP; PTR,ACETYL GROUP; DIPENTYLAMINE; O-PHOSPHOTYROSINE
1A1B,MT,c-src tyrosine kinase,2.2,X-Ray,"C-SRC (SH2 DOMAIN) COMPLEXED WITH ACE-PHOSPHOTYR-GLU-(N,N-DIPENTYL AMINE)",ACE; DIP; PTR,ACETYL GROUP; DIPENTYLAMINE; O-PHOSPHOTYROSINE
1A1E,MT,c-src tyrosine kinase,2.2,X-Ray,C-SRC (SH2 DOMAIN) COMPLEXED WITH ACE-PHOSPHOTYR-GLU-(3-BUTYLPIPERIDINE),ACE; DIY; PTR,ACETYL GROUP; 5-BUTYLPIPERIDINE; O-PHOSPHOTYROSINE
1A4K,MT,antibody fab,2.4,X-Ray,DIELS ALDER CATALYTIC ANTIBODY WITH TRANSITION STATE ANALOGUE,CD; FRA,"CADMIUM ION; [4-(4-ACETYLAMINO-PHENYL)-3,5-DIOXO-4-AZA-TRICYCLO[5.2.2.0 2,6]UNDEC-1-YLCARBAMOYLOXY]-ACETICACID"
1A8T,MT,metallo-beta-lactamase,2.55,X-Ray,"METALLO-BETA-LACTAMASE IN COMPLEX WITH L-159,061",061; ZN,2-BUTYL-6-HYDROXY-3-[2'-(1H-TETRAZOL-5-YL)-BIPHENYL-4-YLMETHYL]-3H-QUINAZOLIN-4-ONE; ZINC ION
1AFQ,MT,bovine gamma-chymotrypsin,1.8,X-Ray,CRYSTAL STRUCTURE OF BOVINE GAMMA-CHYMOTRYPSIN COMPLEXED WITH A SYNTHETIC INHIBITOR,0FG; SO4,D-LEUCYL-N-(4-FLUOROBENZYL)-L-PHENYLALANINAMIDE; SULFATE ION
1AKE,MT,adenylate kinase,2,X-Ray,STRUCTURE OF THE COMPLEX BETWEEN ADENYLATE KINASE FROM ESCHERICHIA COLI AND THE INHIBITOR AP5A REFINED AT 1.9 ANGSTROMS RESOLUTION: A MODEL FOR A CATALYTIC TRANSITION STATE,AP5,BIS(ADENOSINE)-5'-PENTAPHOSPHATE
1AVD,MT,avidin,2.7,X-Ray,THREE-DIMENSIONAL STRUCTURE OF THE TETRAGONAL CRYSTAL FORM OF EGG-WHITE AVIDIN IN ITS FUNCTIONAL COMPLEX WITH BIOTIN AT 2.7 ANGSTROMS RESOLUTION,BTN; NAG,BIOTIN; N-ACETYL-D-GLUCOSAMINE
1B59,MT,protein (methionine aminopeptidase),1.8,X-Ray,COMPLEX OF HUMAN METHIONINE AMINOPEPTIDASE-2 COMPLEXED WITH OVALICIN,OVA; CO,"3,4-DIHYDROXY-2-METHOXY-4-METHYL-3-[2-METHYL-3-(3-METHYL-BUT-2-ENYL) -OXIRANYL]-CYCLOHEXANONE; COBALT (II) ION"
1B6J,MT,retropepsin,1.85,X-Ray,HIV-1 PROTEASE COMPLEXED WITH MACROCYCLIC PEPTIDOMIMETIC INHIBITOR 1,ABA; NH2; RTY; SO4,"ALPHA-AMINOBUTYRIC ACID; AMINO GROUP; 4-{4-[(2S,3R)-2-AMINO-4-BROMO-3-HYDROXYBUTYL]PHENOXY}BUTANOIC ACID; SULFATE ION"
1B6K,MT,retropepsin,1.85,X-Ray,HIV-1 PROTEASE COMPLEXED WITH MACROCYCLIC PEPTIDOMIMETIC INHIBITOR 5,ABA; PI5; SO4,"ALPHA-AMINOBUTYRIC ACID; N-[3-(8-SEC-BUTYL-7,10-DIOXO-2-OXA-6,9-DIAZA-BICYCLO[11.2.2]HEPTADECA-1(16),13(17),14- TRIEN-11-YLAMINO)-2-HYDROXY-1-(4-HYDROXY-BENZYL)-PROPYL]-3-METHYL-2- (2-OXO-PYRROLIDIN-1-YL)-BUTYRAMIDE; SULFATE ION"
1B6L,MT,retropepsin,1.75,X-Ray,HIV-1 PROTEASE COMPLEXED WITH MACROCYCLIC PEPTIDOMIMETIC INHIBITOR 4,ABA; PI4; SO4,"ALPHA-AMINOBUTYRIC ACID; 1-[2-(8-CARBAMOYLMETHYL-6,9-DIOXO-2-OXA-7,10-DIAZA-BICYCLO[11.2.2]HEPTADECA- 1(16),13(17),14-TRIEN-11-YL)-2-HYDROXY-ETHYL]-PIPERIDINE-2-CARBOXYLIC ACIDTERT-BUTYLAMIDE; SULFATE ION"
1B6M,MT,retropepsin,1.85,X-Ray,HIV-1 PROTEASE COMPLEXED WITH MACROCYCLIC PEPTIDOMIMETIC INHIBITOR 6,ABA; PI6; SO4,"ALPHA-AMINOBUTYRIC ACID; [1-BENZYL-3-(8-SEC-BUTYL-7,10-DIOXO-2-OXA-6,9-DIAZA-BICYCLO[11.2.2] HEPTADECA-1(16),13(17),14-TRIEN-11-YLAMINO)-2-HYDROXY-PROPYL]-CARBAMIC ACID TERT-BUTYLESTER; SULFATE ION"
1BKM,MT,pp60 v-src tyrosine kinase transforming protein,2,X-Ray,COCRYSTAL STRUCTURE OF D-AMINO ACID SUBSTITUTED PHOSPHOPEPTIDE COMPLEX,1C5,[[O-PHOSPHONO-N-ACETYL-TYROSINYL]-GLUTAMYL-3[CYCLOHEXYLMETHYL]ALANINYL]-AMINE
1BMQ,MT,protein (interleukin-1 beta convertase),2.5,X-Ray,"CRYSTAL STRUCTURE OF THE COMPLEX OF INTERLEUKIN-1BETA CONVERTING ENZYME (ICE) WITH A PEPTIDE BASED INHIBITOR, (3S )-N-METHANESULFONYL-3-({1-[N-(2-NAPHTOYL)-L-VALYL]-L-PROLYL }AMINO)-4-OXOBUTANAMIDE",MNO,(3S)-N-METHANESULFONYL-3-({1-[N-(2-NAPHTOYL)-L-VALYL]-L-PROLYL}AMINO)-4-OXOBUTANAMIDE
1C2T,MT,glycinamide ribonucleotide transformylase,2.1,X-Ray,"NEW INSIGHTS INTO INHIBITOR DESIGN FROM THE CRYSTAL STRUCTURE AND NMR STUDIES OF E. COLI GAR TRANSFORMYLASE IN COMPLEX WITH BETA-GAR AND 10-FORMYL-5,8,10-TRIDEAZAFOLIC ACID.",GAR; NHS,"GLYCINAMIDE RIBONUCLEOTIDE; 10-FORMYL-5,8,10-TRIDEAZAFOLIC ACID"
1C3I,MT,stromelysin-1,1.83,X-Ray,HUMAN STROMELYSIN-1 CATALYTIC DOMAIN COMPLEXED WITH RO-26-2812,TR1; ZN; CA,2-(2-{2-[(BIPHENYL-4-YLMETHYL)-AMINO]-3-MERCAPTO-PENTANOYLAMINO}-ACETYLAMINO)-3-METHYL-BUTYRIC ACIDMETHYL ESTER; ZINC ION; CALCIUM ION
1C5C,MT,chimeric decarboxylase antibody 21d8,1.61,X-Ray,DECARBOXYLASE CATALYTIC ANTIBODY 21D8-HAPTEN COMPLEX,TK4; GOL,"2-ACETYLAMINO-NAPTHALENE-1,5-DISULFONIC ACID; GLYCEROL"
1C5P,MT,protein (trypsin),1.43,X-Ray,"STRUCTURAL BASIS FOR SELECTIVITY OF A SMALL MOLECULE, S1-BINDING, SUB-MICROMOLAR INHIBITOR OF UROKINASE TYPE PLASMINOGEN ACTIVATOR",BAM; MG; CA; SO4,BENZAMIDINE; MAGNESIUM ION; CALCIUM ION; SULFATE ION
1C5X,MT,protein (urokinase-type plasminogen activator),1.75,X-Ray,"STRUCTURAL BASIS FOR SELECTIVITY OF A SMALL MOLECULE, S1-BINDING, SUB-MICROMOLAR INHIBITOR OF UROKINASE TYPE PLASMINOGEN ACTIVATOR",FLC; ESI,CITRATE ANION; 4-IODOBENZO[B]THIOPHENE-2-CARBOXAMIDINE
1CBS,MT,cellular retinoic acid binding protein type ii,1.8,X-Ray,CRYSTAL STRUCTURE OF CELLULAR RETINOIC-ACID-BINDING PROTEINS I AND II IN COMPLEX WITH ALL-TRANS-RETINOIC ACID AND A SYNTHETIC RETINOID,REA,RETINOIC ACID
1CDE,MT,phosphoribosyl-glycinamide formyltransferase,2.5,X-Ray,STRUCTURES OF APO AND COMPLEXED ESCHERICHIA COLI GLYCINAMIDE RIBONUCLEOTIDE TRANSFORMYLASE,GAR; DZF,GLYCINAMIDE RIBONUCLEOTIDE; 5-DEAZAFOLIC ACID
1CDG,MT,cyclodextrin glycosyl-transferase,2,X-Ray,NUCLEOTIDE SEQUENCE AND X-RAY STRUCTURE OF CYCLODEXTRIN GLYCOSYLTRANSFERASE FROM BACILLUS CIRCULANS STRAIN 251 IN A MALTOSE-DEPENDENT CRYSTAL FORM,CA; MAL,CALCIUM ION; MALTOSE
1CET,MT,protein (l-lactate dehydrogenase),2.05,X-Ray,CHLOROQUINE BINDS IN THE COFACTOR BINDING SITE OF PLASMODIUM FALCIPARUM LACTATE DEHYDROGENASE.,CLQ,"N4-(7-CHLORO-QUINOLIN-4-YL)-N1,N1-DIETHYL-PENTANE-1,4-DIAMINE"
1COY,MT,cholesterol oxidase,1.8,X-Ray,CRYSTAL STRUCTURE OF CHOLESTEROL OXIDASE COMPLEXED WITH A STEROID SUBSTRATE. IMPLICATIONS FOR FAD DEPENDENT ALCOHOL OXIDASES,FAD; AND,FLAVIN-ADENINE DINUCLEOTIDE; 3-BETA-HYDROXY-5-ANDROSTEN-17-ONE
1CQP,MT,antigen cd11a (p180),2.6,X-Ray,CRYSTAL STRUCTURE ANALYSIS OF THE COMPLEX LFA-1 (CD11A) I-DOMAIN / LOVASTATIN AT 2.6 A RESOLUTION,MG; 803,MAGNESIUM ION; LOVASTATIN
1CTT,MT,cytidine deaminase,2.2,X-Ray,TRANSITION-STATE SELECTIVITY FOR A SINGLE OH GROUP DURING CATALYSIS BY CYTIDINE DEAMINASE,ZN; DHZ,"ZINC ION; 3,4-DIHYDRO-1H-PYRIMIDIN-2-ONE NUCLEOSIDE"
1D0L,MT,35kd soluble lytic transglycosylase,1.97,X-Ray,THE ESCHERICHIA COLI LYTIC TRANSGLYCOSYLASE SLT35 IN COMPLEX WITH BULGECIN A,BLG; CA,4-O-(4-O-SULFONYL-N-ACETYLGLUCOSAMININYL)-5-METHYLHYDROXY-L-PROLINE-TAURINE; CALCIUM ION
1DIB,MT,methylenetetrahydrofolate dehydrogenase/cyclohydrolase,2.7,X-Ray,HUMAN METHYLENETETRAHYDROFOLATE DEHYDROGENASE / CYCLOHYDROLASE COMPLEXED WITH NADP AND INHIBITOR LY345899,NAP; L34,"NADP NICOTINAMIDE-ADENINE-DINUCLEOTIDE PHOSPHATE; 4-(7-AMINO-9-HYDROXY-1-OXO-3,3A,4,5-TETRAHYDRO-2,5,6,8,9B-PENTAAZA-CYCLOPENTA[A]NAPHTHALEN-2-YL)-PHENYLCARBONYL-GLUTAMIC ACID"
1DY9,MT,protease/helicase ns3 (p70),2.1,X-Ray,Inhibition of the Hepatitis C Virus NS3/4A Protease. The Crystal Structures of Two Protease-Inhibitor Complexes (inhibitor I),2ZF; ZN,"N-(TERT-BUTOXYCARBONYL)-L-ALPHA-GLUTAMYL-N-[(1R)-1-(CARBOXYCARBONYL)-3,3-DIFLUOROPROPYL]-L-LEUCINAMIDE; ZINC ION"
1EVE,MT,acetylcholinesterase,2.5,X-Ray,"THREE DIMENSIONAL STRUCTURE OF THE ANTI-ALZHEIMER DRUG, E2020 (ARICEPT), COMPLEXED WITH ITS TARGET ACETYLCHOLINESTERASE",NAG; E20,"N-ACETYL-D-GLUCOSAMINE; 1-BENZYL-4-[(5,6-DIMETHOXY-1-INDANON-2-YL)METHYL]PIPERIDINE"
1F0R,MT,coagulation factor xa,2.1,X-Ray,CRYSTAL STRUCTURE OF HUMAN COAGULATION FACTOR XA COMPLEXED WITH RPR208815,815; CA,"THIENO[3,2-B]PYRIDINE-2-SULFONIC ACID [1-(1-AMINO-ISOQUINOLIN-7-YLMETHYL)-2-OXO-PYRROLDIN-3-YL]-AMIDE; CALCIUM ION"
1FBL,MT,fibroblast (interstitial) collagenase (mmp-1),2.5,X-Ray,"STRUCTURE OF FULL-LENGTH PORCINE SYNOVIAL COLLAGENASE (MMP1) REVEALS A C-TERMINAL DOMAIN CONTAINING A CALCIUM-LINKED, FOUR-BLADED BETA-PROPELLER",ZN; CA; HTA,ZINC ION; CALCIUM ION; N-[3-(N'-HYDROXYCARBOXAMIDO)-2-(2-METHYLPROPYL)-PROPANOYL]-O-TYROSINE-N-METHYLAMIDE
1GKC,MT,92 kda type iv collagenase,2.3,X-Ray,MMP9-INHIBITOR COMPLEX,ZN; CA; NFH,"ZINC ION; CALCIUM ION; N~2~-[(2R)-2-{[FORMYL(HYDROXY)AMINO]METHYL}-4-METHYLPENTANOYL]-N,3-DIMETHYL-L-VALINAMIDE"
